max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   2: 97.402 ns/op
Iteration   3: 97.519 ns/op
Iteration   4: 97.262 ns/op
Iteration   5: 97.612 ns/op
Iteration   6: 97.754 ns/op
Iteration   7: 98.221 ns/op
Iteration   8: 97.327 ns/op
Iteration   9: 97.331 ns/op
Iteration  10: 97.309 ns/op

# Run progress: 9.46% complete, ETA 01:16:31
# Fork: 2 of 2
# Warmup Iteration   1: 269.896 ns/op
# Warmup Iteration   2: 134.612 ns/op
# Warmup Iteration   3: 97.249 ns/op
# Warmup Iteration   4: 97.272 ns/op
# Warmup Iteration   5: 97.250 ns/op
Iteration   1: 97.311 ns/op
Iteration   2: 97.398 ns/op
Iteration   3: 97.534 ns/op
Iteration   4: 97.291 ns/op
Iteration   5: 97.663 ns/op
Iteration   6: 97.689 ns/op
Iteration   7: 97.822 ns/op
Iteration   8: 97.308 ns/op
Iteration   9: 97.315 ns/op
Iteration  10: 97.314 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  97.486 ±(99.9%) 0.213 ns/op [Average]
  (min, avg, max) = (97.262, 97.486, 98.221), stdev = 0.246
  CI (99.9%): [97.272, 97.699] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11_27)

# Run progress: 9.52% complete, ETA 01:16:28
# Fork: 1 of 2
# Warmup Iteration   1: 215.328 ns/op
# Warmup Iteration   2: 136.221 ns/op
# Warmup Iteration   3: 96.659 ns/op
# Warmup Iteration   4: 96.731 ns/op
# Warmup Iteration   5: 96.714 ns/op
Iteration   1: 97.036 ns/op
Iteration   2: 96.799 ns/op
Iteration   3: 96.675 ns/op
Iteration   4: 96.838 ns/op
Iteration   5: 96.825 ns/op
Iteration   6: 96.808 ns/op
Iteration   7: 96.853 ns/op
Iteration   8: 96.730 ns/op
Iteration   9: 96.768 ns/op
Iteration  10: 96.822 ns/op

# Run progress: 9.58% complete, ETA 01:16:25
# Fork: 2 of 2
# Warmup Iteration   1: 210.649 ns/op
# Warmup Iteration   2: 132.762 ns/op
# Warmup Iteration   3: 96.521 ns/op
# Warmup Iteration   4: 96.661 ns/op
# Warmup Iteration   5: 96.507 ns/op
Iteration   1: 96.943 ns/op
Iteration   2: 96.709 ns/op
Iteration   3: 96.576 ns/op
Iteration   4: 96.675 ns/op
Iteration   5: 96.613 ns/op
Iteration   6: 96.779 ns/op
Iteration   7: 96.851 ns/op
Iteration   8: 96.527 ns/op
Iteration   9: 96.644 ns/op
Iteration  10: 96.558 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.751 ±(99.9%) 0.114 ns/op [Average]
  (min, avg, max) = (96.527, 96.751, 97.036), stdev = 0.131
  CI (99.9%): [96.638, 96.865] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 9.64% complete, ETA 01:16:22
# Fork: 1 of 2
# Warmup Iteration   1: 196.730 ns/op
# Warmup Iteration   2: 132.537 ns/op
# Warmup Iteration   3: 96.212 ns/op
# Warmup Iteration   4: 96.092 ns/op
# Warmup Iteration   5: 95.850 ns/op
Iteration   1: 96.078 ns/op
Iteration   2: 96.078 ns/op
Iteration   3: 96.144 ns/op
Iteration   4: 96.221 ns/op
Iteration   5: 96.060 ns/op
Iteration   6: 96.163 ns/op
Iteration   7: 96.080 ns/op
Iteration   8: 96.177 ns/op
Iteration   9: 96.089 ns/op
Iteration  10: 95.892 ns/op

# Run progress: 9.70% complete, ETA 01:16:19
# Fork: 2 of 2
# Warmup Iteration   1: 206.912 ns/op
# Warmup Iteration   2: 132.552 ns/op
# Warmup Iteration   3: 96.048 ns/op
# Warmup Iteration   4: 96.201 ns/op
# Warmup Iteration   5: 95.837 ns/op
Iteration   1: 96.069 ns/op
Iteration   2: 96.163 ns/op
Iteration   3: 96.134 ns/op
Iteration   4: 96.056 ns/op
Iteration   5: 95.937 ns/op
Iteration   6: 96.125 ns/op
Iteration   7: 96.043 ns/op
Iteration   8: 96.172 ns/op
Iteration   9: 96.158 ns/op
Iteration  10: 95.770 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.080 ±(99.9%) 0.094 ns/op [Average]
  (min, avg, max) = (95.770, 96.080, 96.221), stdev = 0.108
  CI (99.9%): [95.987, 96.174] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 9.76% complete, ETA 01:16:16
# Fork: 1 of 2
# Warmup Iteration   1: 238.557 ns/op
# Warmup Iteration   2: 220.801 ns/op
# Warmup Iteration   3: 153.531 ns/op
# Warmup Iteration   4: 153.327 ns/op
# Warmup Iteration   5: 157.800 ns/op
Iteration   1: 154.003 ns/op
Iteration   2: 152.224 ns/op
Iteration   3: 152.168 ns/op
Iteration   4: 156.356 ns/op
Iteration   5: 152.248 ns/op
Iteration   6: 156.514 ns/op
Iteration   7: 167.341 ns/op
Iteration   8: 152.572 ns/op
Iteration   9: 152.381 ns/op
Iteration  10: 155.850 ns/op

# Run progress: 9.82% complete, ETA 01:16:12
# Fork: 2 of 2
# Warmup Iteration   1: 248.903 ns/op
# Warmup Iteration   2: 225.125 ns/op
# Warmup Iteration   3: 153.028 ns/op
# Warmup Iteration   4: 153.030 ns/op
# Warmup Iteration   5: 157.718 ns/op
Iteration   1: 153.329 ns/op
Iteration   2: 152.074 ns/op
Iteration   3: 152.111 ns/op
Iteration   4: 154.919 ns/op
Iteration   5: 152.120 ns/op
Iteration   6: 156.610 ns/op
Iteration   7: 167.426 ns/op
Iteration   8: 151.852 ns/op
Iteration   9: 152.306 ns/op
Iteration  10: 155.804 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  155.010 ±(99.9%) 3.969 ns/op [Average]
  (min, avg, max) = (151.852, 155.010, 167.426), stdev = 4.571
  CI (99.9%): [151.041, 158.980] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = MARLIN)

# Run progress: 9.88% complete, ETA 01:16:09
# Fork: 1 of 2
# Warmup Iteration   1: 555.714 ns/op
# Warmup Iteration   2: 468.767 ns/op
# Warmup Iteration   3: 310.770 ns/op
# Warmup Iteration   4: 310.927 ns/op
# Warmup Iteration   5: 310.661 ns/op
Iteration   1: 318.578 ns/op
Iteration   2: 319.253 ns/op
Iteration   3: 310.915 ns/op
Iteration   4: 313.856 ns/op
Iteration   5: 317.345 ns/op
Iteration   6: 324.612 ns/op
Iteration   7: 310.599 ns/op
Iteration   8: 311.181 ns/op
Iteration   9: 310.724 ns/op
Iteration  10: 311.279 ns/op

# Run progress: 9.94% complete, ETA 01:16:06
# Fork: 2 of 2
# Warmup Iteration   1: 526.380 ns/op
# Warmup Iteration   2: 460.216 ns/op
# Warmup Iteration   3: 310.711 ns/op
# Warmup Iteration   4: 311.018 ns/op
# Warmup Iteration   5: 310.879 ns/op
Iteration   1: 318.808 ns/op
Iteration   2: 319.155 ns/op
Iteration   3: 310.694 ns/op
Iteration   4: 311.866 ns/op
Iteration   5: 317.298 ns/op
Iteration   6: 331.204 ns/op
Iteration   7: 310.596 ns/op
Iteration   8: 311.056 ns/op
Iteration   9: 310.643 ns/op
Iteration  10: 311.195 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  315.043 ±(99.9%) 4.917 ns/op [Average]
  (min, avg, max) = (310.596, 315.043, 331.204), stdev = 5.663
  CI (99.9%): [310.126, 319.960] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 10.00% complete, ETA 01:16:03
# Fork: 1 of 2
# Warmup Iteration   1: 23.760 ns/op
# Warmup Iteration   2: 36.067 ns/op
# Warmup Iteration   3: 21.030 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.028 ns/op
Iteration   1: 21.034 ns/op
Iteration   2: 21.606 ns/op
Iteration   3: 21.307 ns/op
Iteration   4: 21.312 ns/op
Iteration   5: 21.299 ns/op
Iteration   6: 25.617 ns/op
Iteration   7: 21.033 ns/op
Iteration   8: 21.035 ns/op
Iteration   9: 21.035 ns/op
Iteration  10: 21.042 ns/op

# Run progress: 10.06% complete, ETA 01:16:00
# Fork: 2 of 2
# Warmup Iteration   1: 23.736 ns/op
# Warmup Iteration   2: 35.020 ns/op
# Warmup Iteration   3: 21.030 ns/op
# Warmup Iteration   4: 21.024 ns/op
# Warmup Iteration   5: 21.023 ns/op
Iteration   1: 21.031 ns/op
Iteration   2: 21.615 ns/op
Iteration   3: 21.307 ns/op
Iteration   4: 21.306 ns/op
Iteration   5: 21.294 ns/op
Iteration   6: 25.614 ns/op
Iteration   7: 21.036 ns/op
Iteration   8: 21.037 ns/op
Iteration   9: 21.034 ns/op
Iteration  10: 21.042 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.632 ±(99.9%) 1.194 ns/op [Average]
  (min, avg, max) = (21.031, 21.632, 25.617), stdev = 1.375
  CI (99.9%): [20.438, 22.826] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 10.12% complete, ETA 01:15:57
# Fork: 1 of 2
# Warmup Iteration   1: 122.914 ns/op
# Warmup Iteration   2: 139.715 ns/op
# Warmup Iteration   3: 94.864 ns/op
# Warmup Iteration   4: 94.852 ns/op
# Warmup Iteration   5: 94.858 ns/op
Iteration   1: 94.902 ns/op
Iteration   2: 95.375 ns/op
Iteration   3: 95.592 ns/op
Iteration   4: 94.950 ns/op
Iteration   5: 95.276 ns/op
Iteration   6: 98.587 ns/op
Iteration   7: 95.457 ns/op
Iteration   8: 94.887 ns/op
Iteration   9: 94.922 ns/op
Iteration  10: 94.965 ns/op

# Run progress: 10.18% complete, ETA 01:15:54
# Fork: 2 of 2
# Warmup Iteration   1: 123.077 ns/op
# Warmup Iteration   2: 139.031 ns/op
# Warmup Iteration   3: 94.924 ns/op
# Warmup Iteration   4: 94.902 ns/op
# Warmup Iteration   5: 94.901 ns/op
Iteration   1: 94.917 ns/op
Iteration   2: 95.360 ns/op
Iteration   3: 95.580 ns/op
Iteration   4: 94.906 ns/op
Iteration   5: 95.186 ns/op
Iteration   6: 98.529 ns/op
Iteration   7: 95.471 ns/op
Iteration   8: 94.976 ns/op
Iteration   9: 94.949 ns/op
Iteration  10: 94.987 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.489 ±(99.9%) 0.936 ns/op [Average]
  (min, avg, max) = (94.887, 95.489, 98.587), stdev = 1.078
  CI (99.9%): [94.552, 96.425] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 10.24% complete, ETA 01:15:51
# Fork: 1 of 2
# Warmup Iteration   1: 245.116 ns/op
# Warmup Iteration   2: 131.584 ns/op
# Warmup Iteration   3: 95.353 ns/op
# Warmup Iteration   4: 95.348 ns/op
# Warmup Iteration   5: 95.339 ns/op
Iteration   1: 95.338 ns/op
Iteration   2: 95.330 ns/op
Iteration   3: 95.412 ns/op
Iteration   4: 95.422 ns/op
Iteration   5: 95.612 ns/op
Iteration   6: 95.679 ns/op
Iteration   7: 95.609 ns/op
Iteration   8: 95.373 ns/op
Iteration   9: 95.421 ns/op
Iteration  10: 95.447 ns/op

# Run progress: 10.30% complete, ETA 01:15:47
# Fork: 2 of 2
# Warmup Iteration   1: 271.583 ns/op
# Warmup Iteration   2: 134.182 ns/op
# Warmup Iteration   3: 97.314 ns/op
# Warmup Iteration   4: 97.272 ns/op
# Warmup Iteration   5: 97.288 ns/op
Iteration   1: 97.335 ns/op
Iteration   2: 97.406 ns/op
Iteration   3: 97.574 ns/op
Iteration   4: 97.279 ns/op
Iteration   5: 97.581 ns/op
Iteration   6: 97.770 ns/op
Iteration   7: 97.803 ns/op
Iteration   8: 97.312 ns/op
Iteration   9: 97.388 ns/op
Iteration  10: 97.327 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.471 ±(99.9%) 0.907 ns/op [Average]
  (min, avg, max) = (95.330, 96.471, 97.803), stdev = 1.045
  CI (99.9%): [95.564, 97.378] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11_27)

# Run progress: 10.36% complete, ETA 01:15:44
# Fork: 1 of 2
# Warmup Iteration   1: 243.113 ns/op
# Warmup Iteration   2: 133.627 ns/op
# Warmup Iteration   3: 96.572 ns/op
# Warmup Iteration   4: 96.550 ns/op
# Warmup Iteration   5: 96.550 ns/op
Iteration   1: 96.800 ns/op
Iteration   2: 96.694 ns/op
Iteration   3: 96.600 ns/op
Iteration   4: 96.614 ns/op
Iteration   5: 96.597 ns/op
Iteration   6: 96.711 ns/op
Iteration   7: 96.820 ns/op
Iteration   8: 96.561 ns/op
Iteration   9: 96.742 ns/op
Iteration  10: 96.624 ns/op

# Run progress: 10.42% complete, ETA 01:15:41
# Fork: 2 of 2
# Warmup Iteration   1: 244.203 ns/op
# Warmup Iteration   2: 149.304 ns/op
# Warmup Iteration   3: 105.660 ns/op
# Warmup Iteration   4: 105.641 ns/op
# Warmup Iteration   5: 105.896 ns/op
Iteration   1: 106.079 ns/op
Iteration   2: 105.754 ns/op
Iteration   3: 106.036 ns/op
Iteration   4: 105.707 ns/op
Iteration   5: 105.842 ns/op
Iteration   6: 105.828 ns/op
Iteration   7: 106.132 ns/op
Iteration   8: 105.655 ns/op
Iteration   9: 105.746 ns/op
Iteration  10: 105.980 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.276 ±(99.9%) 4.100 ns/op [Average]
  (min, avg, max) = (96.561, 101.276, 106.132), stdev = 4.721
  CI (99.9%): [97.177, 105.376] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 10.48% complete, ETA 01:15:38
# Fork: 1 of 2
# Warmup Iteration   1: 204.041 ns/op
# Warmup Iteration   2: 132.953 ns/op
# Warmup Iteration   3: 96.272 ns/op
# Warmup Iteration   4: 96.023 ns/op
# Warmup Iteration   5: 95.653 ns/op
Iteration   1: 96.373 ns/op
Iteration   2: 96.093 ns/op
Iteration   3: 96.237 ns/op
Iteration   4: 96.102 ns/op
Iteration   5: 95.968 ns/op
Iteration   6: 96.134 ns/op
Iteration   7: 96.056 ns/op
Iteration   8: 96.302 ns/op
Iteration   9: 96.147 ns/op
Iteration  10: 96.012 ns/op

# Run progress: 10.54% complete, ETA 01:15:35
# Fork: 2 of 2
# Warmup Iteration   1: 205.256 ns/op
# Warmup Iteration   2: 128.069 ns/op
# Warmup Iteration   3: 96.054 ns/op
# Warmup Iteration   4: 96.070 ns/op
# Warmup Iteration   5: 95.719 ns/op
Iteration   1: 96.059 ns/op
Iteration   2: 96.043 ns/op
Iteration   3: 96.058 ns/op
Iteration   4: 96.051 ns/op
Iteration   5: 95.970 ns/op
Iteration   6: 95.963 ns/op
Iteration   7: 96.034 ns/op
Iteration   8: 96.081 ns/op
Iteration   9: 96.260 ns/op
Iteration  10: 95.959 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.095 ±(99.9%) 0.101 ns/op [Average]
  (min, avg, max) = (95.959, 96.095, 96.373), stdev = 0.117
  CI (99.9%): [95.994, 96.197] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 10.60% complete, ETA 01:15:32
# Fork: 1 of 2
# Warmup Iteration   1: 236.605 ns/op
# Warmup Iteration   2: 227.786 ns/op
# Warmup Iteration   3: 153.063 ns/op
# Warmup Iteration   4: 152.963 ns/op
# Warmup Iteration   5: 157.801 ns/op
Iteration   1: 153.180 ns/op
Iteration   2: 152.128 ns/op
Iteration   3: 152.127 ns/op
Iteration   4: 155.002 ns/op
Iteration   5: 152.092 ns/op
Iteration   6: 156.711 ns/op
Iteration   7: 167.374 ns/op
Iteration   8: 151.870 ns/op
Iteration   9: 151.930 ns/op
Iteration  10: 155.833 ns/op

# Run progress: 10.65% complete, ETA 01:15:29
# Fork: 2 of 2
# Warmup Iteration   1: 239.163 ns/op
# Warmup Iteration   2: 218.990 ns/op
# Warmup Iteration   3: 153.151 ns/op
# Warmup Iteration   4: 153.082 ns/op
# Warmup Iteration   5: 157.778 ns/op
Iteration   1: 153.393 ns/op
Iteration   2: 152.250 ns/op
Iteration   3: 152.244 ns/op
Iteration   4: 155.244 ns/op
Iteration   5: 152.085 ns/op
Iteration   6: 156.347 ns/op
Iteration   7: 167.426 ns/op
Iteration   8: 151.872 ns/op
Iteration   9: 151.924 ns/op
Iteration  10: 155.894 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.846 ±(99.9%) 4.016 ns/op [Average]
  (min, avg, max) = (151.870, 154.846, 167.426), stdev = 4.624
  CI (99.9%): [150.831, 158.862] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = _RANDOM, tSorter = MARLIN)

# Run progress: 10.71% complete, ETA 01:15:26
# Fork: 1 of 2
# Warmup Iteration   1: 522.640 ns/op
# Warmup Iteration   2: 459.431 ns/op
# Warmup Iteration   3: 311.964 ns/op
# Warmup Iteration   4: 312.369 ns/op
# Warmup Iteration   5: 311.852 ns/op
Iteration   1: 319.461 ns/op
Iteration   2: 320.039 ns/op
Iteration   3: 311.235 ns/op
Iteration   4: 312.819 ns/op
Iteration   5: 318.496 ns/op
Iteration   6: 324.679 ns/op
Iteration   7: 311.196 ns/op
Iteration   8: 311.905 ns/op
Iteration   9: 311.136 ns/op
Iteration  10: 311.840 ns/op

# Run progress: 10.77% complete, ETA 01:15:22
# Fork: 2 of 2
# Warmup Iteration   1: 568.550 ns/op
# Warmup Iteration   2: 467.188 ns/op
# Warmup Iteration   3: 311.274 ns/op
